id,forecastVolum
5732,212
5733,118
5734,247
5735,298
5736,515
5737,337
5738,348
5739,862
5740,175
5741,112
5742,337
5743,328
5744,53
5745,347
5746,394
5747,366
5748,470
5749,1168
5750,592
5751,1046
5752,459
5753,1780
5754,703
5755,1099
5756,703
5757,1096
5758,1168
5759,1041
5760,660
5761,697
5762,949
5763,1015
5764,501
5765,484
5766,401
5767,45
5768,165
5769,221
5770,45
5771,395
5772,119
5773,417
5774,319
5775,319
5776,186
5777,261
5778,124
5779,439
5780,298
5781,168
5782,94
5783,269
5784,85
5785,148
5786,130
5787,347
5788,85
5789,95
5790,163
5791,102
5792,44
5793,233
5794,209
5795,134
5796,90
5797,333
5798,120
5799,184
5800,165
5801,130
5802,120
5803,184
5804,184
5805,206
5806,108
5807,86
5808,86
5809,80
5810,51
5811,49
5812,138
5813,415
5814,41
5815,336
5816,250
5817,1158
5818,924
5819,546
5820,162
5821,401
5822,175
5823,1171
5824,671
5825,134
5826,162
5827,134
5828,146
5829,349
5830,83
5831,250
5832,249
5833,1870
5834,204
5835,178
5836,255
5837,674
5838,655
5839,680
5840,249
5841,896
5842,267
5843,1870
5844,267
5845,291
5846,695
5847,865
5848,668
5849,594
5850,256
5851,194
5852,263
5853,263
5854,11
5855,182
5856,159
5857,89
5858,67
5859,351
5860,116
5861,392
5862,168
5863,400
5864,275
5865,355
5866,148
5867,456
5868,468
5869,182
5870,405
5871,182
5872,89
5873,176
5874,78
5875,180
5876,86
5877,36
5878,105
5879,124
5880,36
5881,148
5882,103
5883,346
5884,192
5885,529
5886,192
5887,220
5888,115
5889,221
5890,211
5891,192
5892,190
5893,157
5894,192
5895,220
5896,50
5897,92
5898,208
5899,53
5900,107
5901,33
5902,27
5903,108
5904,67
5905,92
5906,87
5907,167
5908,48
5909,150
5910,101
5911,156
5912,106
5913,127
5914,51
5915,67
5916,33
5917,51
5918,101
5919,64
5920,33
5921,276
5922,96
5923,117
5924,182
5925,212
5926,313
5927,368
5928,165
5929,276
5930,117
5931,461
5932,211
5933,209
5934,289
5935,338
5936,226
5937,202
5938,173
5939,148
5940,136
5941,136
5942,61
5943,331
5944,165
5945,158
5946,37
5947,394
5948,669
5949,742
5950,209
5951,419
5952,261
5953,1245
5954,439
5955,403
5956,742
5957,844
5958,385
5959,394
5960,344
5961,215
5962,174
5963,181
5964,66
5965,13
5966,21
5967,90
5968,32
5969,92
5970,45
5971,144
5972,174
5973,28
5974,32
5975,61
5976,32
5977,255
5978,139
5979,21
5980,26
5981,35
5982,26
5983,61
5984,21
5985,66
5986,28
5987,20
5988,68
5989,108
5990,32
5991,101
5992,29
5993,305
5994,174
5995,298
5996,132
5997,92
5998,68
5999,457
6000,238
6001,66
6002,109
6003,145
6004,57
6005,51
6006,52
6007,144
6008,52
6009,42
6010,106
6011,50
6012,14
6013,139
6014,116
6015,106
6016,12
6017,157
6018,58
6019,169
6020,95
6021,127
6022,179
6023,157
6024,106
6025,167
6026,61
6027,42
6028,106
6029,70
6030,79
6031,221
6032,428
6033,193
6034,174
6035,377
6036,442
6037,1204
6038,412
6039,1122
6040,681
6041,695
6042,341
6043,420
6044,1204
6045,507
6046,350
6047,390
6048,301
6049,350
6050,230
6051,428
6052,436
6053,140
6054,165
6055,260
6056,15
6057,260
6058,147
6059,386
6060,202
6061,85
6062,59
6063,218
6064,140
6065,284
6066,247
6067,132
6068,53
6069,187
6070,203
6071,73
6072,38
6073,260
6074,93
6075,105
6076,154
6077,80
6078,68
6079,180
6080,167
6081,192
6082,98
6083,1429
6084,160
6085,310
6086,141
6087,147
6088,221
6089,433
6090,309
6091,207
6092,187
6093,192
6094,126
6095,105
6096,107
6097,138
6098,143
6099,75
6100,99
6101,216
6102,204
6103,349
6104,116
6105,1207
6106,178
6107,522
6108,159
6109,218
6110,349
6111,421
6112,471
6113,199
6114,214
6115,197
6116,139
6117,150
6118,135
6119,68
6120,13
6121,28
6122,159
6123,34
6124,68
6125,148
6126,97
6127,179
6128,16
6129,152
6130,26
6131,158
6132,152
6133,158
6134,83
6135,18
6136,39
6137,107
6138,16
6139,28
6140,83
6141,119
6142,108
6143,95
6144,138
6145,146
6146,165
6147,598
6148,168
6149,1266
6150,150
6151,329
6152,129
6153,760
6154,210
6155,351
6156,220
6157,192
6158,303
6159,174
6160,76
6161,95
6162,54
6163,39
6164,66
6165,63
6166,39
6167,102
6168,174
6169,159
6170,102
6171,155
6172,16
6173,148
6174,16
6175,142
6176,157
6177,102
6178,38
6179,68
6180,16
6181,28
6182,16
6183,51
6184,68
6185,167
6186,215
6187,167
6188,167
6189,496
6190,496
6191,129
6192,231
6193,197
6194,205
6195,215
6196,231
6197,350
6198,208
6199,177
6200,129
6201,180
6202,157
6203,165
6204,181
6205,186
6206,33
6207,208
6208,85
6209,14
6210,208
6211,131
6212,120
6213,110
6214,208
6215,108
6216,65
6217,131
6218,142
6219,208
6220,175
6221,173
6222,445
6223,102
6224,68
6225,175
6226,166
6227,26
6228,198
6229,201
6230,192
6231,214
6232,552
6233,297
6234,473
6235,190
6236,860
6237,350
6238,503
6239,350
6240,503
6241,552
6242,473
6243,337
6244,350
6245,420
6246,479
6247,223
6248,206
6249,207
6250,21
6251,90
6252,103
6253,21
6254,166
6255,64
6256,169
6257,141
6258,141
6259,104
6260,109
6261,68
6262,172
6263,127
6264,90
6265,54
6266,117
6267,52
6268,85
6269,80
6270,162
6271,52
6272,54
6273,92
6274,57
6275,21
6276,120
6277,107
6278,80
6279,50
6280,154
6281,70
6282,104
6283,90
6284,80
6285,70
6286,104
6287,104
6288,110
6289,61
6290,52
6291,52
6292,47
6293,26
6294,28
6295,92
6296,207
6297,20
6298,186
6299,144
6300,765
6301,427
6302,260
6303,106
6304,203
6305,116
6306,787
6307,339
6308,93
6309,106
6310,93
6311,98
6312,190
6313,60
6314,144
6315,144
6316,1031
6317,127
6318,115
6319,144
6320,368
6321,362
6322,368
6323,144
6324,489
6325,148
6326,1031
6327,148
6328,160
6329,380
6330,451
6331,361
6332,310
6333,141
6334,125
6335,148
6336,148
6337,7
6338,214
6339,217
6340,135
6341,100
6342,469
6343,169
6344,528
6345,229
6346,531
6347,375
6348,477
6349,213
6350,610
6351,631
6352,214
6353,528
6354,214
6355,135
6356,214
6357,117
6358,214
6359,128
6360,76
6361,172
6362,195
6363,76
6364,242
6365,171
6366,531
6367,305
6368,745
6369,305
6370,351
6371,180
6372,351
6373,317
6374,305
6375,305
6376,245
6377,305
6378,351
6379,99
6380,152
6381,313
6382,76
6383,135
6384,48
6385,40
6386,135
6387,92
6388,116
6389,113
6390,210
6391,72
6392,196
6393,127
6394,196
6395,135
6396,164
6397,76
6398,92
6399,48
6400,76
6401,127
6402,92
6403,48
6404,387
6405,151
6406,182
6407,263
6408,303
6409,441
6410,503
6411,250
6412,387
6413,182
6414,678
6415,303
6416,303
6417,404
6418,474
6419,340
6420,303
6421,262
6422,233
6423,204
6424,204
6425,106
6426,512
6427,295
6428,274
6429,90
6430,619
6431,949
6432,1140
6433,331
6434,691
6435,425
6436,2085
6437,689
6438,616
6439,1140
6440,1305
6441,581
6442,619
6443,553
6444,348
6445,307
6446,299
6447,133
6448,26
6449,32
6450,118
6451,48
6452,117
6453,68
6454,182
6455,226
6456,46
6457,48
6458,86
6459,48
6460,298
6461,174
6462,32
6463,40
6464,55
6465,40
6466,86
6467,32
6468,91
6469,46
6470,32
6471,91
6472,135
6473,48
6474,127
6475,46
6476,369
6477,225
6478,346
6479,170
6480,116
6481,91
6482,614
6483,286
6484,91
6485,140
6486,180
6487,85
6488,76
6489,76
6490,180
6491,76
6492,79
6493,162
6494,92
6495,37
6496,204
6497,171
6498,162
6499,37
6500,233
6501,102
6502,248
6503,149
6504,198
6505,263
6506,233
6507,162
6508,248
6509,106
6510,79
6511,162
6512,123
6513,132
6514,301
6515,602
6516,266
6517,234
6518,488
6519,623
6520,1357
6521,575
6522,1218
6523,765
6524,756
6525,479
6526,604
6527,1357
6528,648
6529,485
6530,534
6531,416
6532,485
6533,309
6534,602
6535,600
6536,202
6537,243
6538,385
6539,35
6540,385
6541,226
6542,499
6543,296
6544,131
6545,97
6546,308
6547,202
6548,387
6549,358
6550,195
6551,87
6552,280
6553,293
6554,120
6555,67
6556,385
6557,137
6558,169
6559,236
6560,137
6561,118
6562,270
6563,253
6564,299
6565,161
6566,2219
6567,239
6568,466
6569,212
6570,236
6571,345
6572,652
6573,466
6574,307
6575,294
6576,299
6577,204
6578,169
6579,169
6580,213
6581,220
6582,133
6583,162
6584,323
6585,310
6586,528
6587,188
6588,1845
6589,273
6590,731
6591,242
6592,323
6593,528
6594,662
6595,708
6596,312
6597,314
6598,302
6599,213
6600,239
6601,210
6602,104
6603,34
6604,57
6605,230
6606,66
6607,104
6608,227
6609,152
6610,259
6611,34
6612,227
6613,50
6614,230
6615,227
6616,230
6617,133
6618,41
6619,66
6620,165
6621,34
6622,57
6623,133
6624,190
6625,173
6626,160
6627,215
6628,242
6629,259
6630,990
6631,259
6632,2174
6633,242
6634,496
6635,208
6636,1138
6637,316
6638,533
6639,350
6640,304
6641,463
6642,271
6643,135
6644,160
6645,100
6646,66
6647,104
6648,102
6649,66
6650,156
6651,257
6652,230
6653,156
6654,227
6655,34
6656,227
6657,34
6658,208
6659,230
6660,156
6661,66
6662,104
6663,34
6664,57
6665,34
6666,86
6667,104
6668,252
6669,275
6670,252
6671,160
6672,252
6673,617
6674,617
6675,195
6676,310
6677,282
6678,291
6679,275
6680,310
6681,480
6682,287
6683,262
6684,195
6685,263
6686,237
6687,252
6688,263
6689,279
6690,48
6691,244
6692,115
6693,26
6694,244
6695,172
6696,153
6697,142
6698,244
6699,137
6700,91
6701,172
6702,182
6703,244
6704,227
6705,227
6706,606
6707,137
6708,91
6709,227
6710,214
6711,40
6712,293
6713,296
6714,272
6715,276
6716,697
6717,414
6718,690
6719,272
6720,1002
6721,495
6722,683
6723,495
6724,683
6725,697
6726,690
6727,483
6728,495
6729,634
6730,697
6731,311
6732,293
6733,288
6734,32
6735,118
6736,136
6737,32
6738,214
6739,91
6740,218
6741,177
6742,177
6743,136
6744,142
6745,91
6746,218
6747,169
6748,118
6749,75
6750,153
6751,75
6752,115
6753,110
6754,214
6755,75
6756,81
6757,132
6758,91
6759,36
6760,168
6761,151
6762,119
6763,81
6764,214
6765,108
6766,151
6767,131
6768,119
6769,108
6770,151
6771,151
6772,156
6773,92
6774,81
6775,81
6776,77
6777,46
6778,52
6779,131
6780,286
6781,42
6782,262
6783,197
6784,803
6785,537
6786,379
6787,150
6788,291
6789,159
6790,803
6791,395
6792,131
6793,150
6794,131
6795,142
6796,278
6797,99
6798,197
6799,197
6800,1492
6801,220
6802,194
6803,244
6804,576
6805,563
6806,576
6807,244
6808,723
6809,264
6810,1492
6811,264
6812,266
6813,576
6814,729
6815,563
6816,498
6817,240
6818,220
6819,264
6820,264
6821,41
6822,165
6823,175
6824,129
6825,96
6826,426
6827,164
6828,573
6829,219
6830,573
6831,354
6832,452
6833,165
6834,652
6835,645
6836,165
6837,573
6838,165
6839,129
6840,165
6841,111
6842,165
6843,126
6844,73
6845,165
6846,192
6847,73
6848,239
6849,165
6850,498
6851,287
6852,679
6853,287
6854,329
6855,173
6856,329
6857,303
6858,287
6859,287
6860,239
6861,287
6862,329
6863,98
6864,150
6865,303
6866,70
6867,126
6868,42
6869,36
6870,126
6871,85
6872,107
6873,107
6874,194
6875,68
6876,187
6877,123
6878,187
6879,126
6880,157
6881,70
6882,85
6883,42
6884,70
6885,123
6886,85
6887,42
6888,360
6889,147
6890,170
6891,261
6892,285
6893,426
6894,475
6895,236
6896,360
6897,170
6898,641
6899,285
6900,285
6901,378
6902,452
6903,322
6904,285
6905,261
6906,222
6907,194
6908,194
6909,101
6910,545
6911,285
6912,273
6913,91
6914,612
6915,918
6916,1178
6917,329
6918,721
6919,443
6920,1857
6921,721
6922,644
6923,1178
6924,1333
6925,601
6926,612
6927,599
6928,352
6929,299
6930,295
6931,133
6932,25
6933,29
6934,109
6935,42
6936,109
6937,59
6938,169
6939,217
6940,39
6941,42
6942,80
6943,42
6944,275
6945,169
6946,29
6947,33
6948,51
6949,33
6950,80
6951,29
6952,85
6953,39
6954,29
6955,85
6956,126
6957,42
6958,123
6959,42
6960,347
6961,217
6962,330
6963,161
6964,107
6965,85
6966,588
6967,266
6968,85
6969,129
6970,169
6971,80
6972,70
6973,70
6974,169
6975,70
6976,97
6977,179
6978,107
6979,50
6980,215
6981,183
6982,179
6983,50
6984,244
6985,116
6986,258
6987,168
6988,210
6989,283
6990,244
6991,179
6992,258
6993,122
6994,97
6995,179
6996,137
6997,148
6998,277
6999,580
7000,258
7001,219
7002,444
7003,557
7004,1264
7005,545
7006,1110
7007,716
7008,727
7009,445
7010,580
7011,1264
7012,622
7013,444
7014,507
7015,383
7016,444
7017,281
7018,580
7019,580
7020,193
7021,235
7022,359
7023,33
7024,359
7025,219
7026,456
7027,275
7028,127
7029,92
7030,288
7031,193
7032,359
7033,343
7034,188
7035,85
7036,268
7037,275
7038,110
7039,58
7040,359
7041,127
7042,161
7043,226
7044,131
7045,113
7046,265
7047,240
7048,278
7049,153
7050,1997
7051,236
7052,458
7053,200
7054,226
7055,329
7056,644
7057,458
7058,291
7059,278
7060,278
7061,197
7062,161
7063,161
7064,198
7065,220
7066,128
7067,159
7068,307
7069,289
7070,480
7071,186
7072,1667
7073,263
7074,662
7075,237
7076,307
7077,480
7078,619
7079,657
7080,302
7081,302
7082,285
7083,198
7084,234
7085,198
7086,100
7087,33
7088,52
7089,219
7090,58
7091,100
7092,216
7093,147
7094,240
7095,33
7096,216
7097,47
7098,219
7099,216
7100,219
7101,127
7102,37
7103,58
7104,158
7105,33
7106,52
7107,127
7108,189
7109,171
7110,150
7111,207
7112,237
7113,248
7114,938
7115,248
7116,1876
7117,237
7118,455
7119,194
7120,1098
7121,301
7122,517
7123,326
7124,284
7125,435
7126,263
7127,128
7128,150
7129,96
7130,58
7131,100
7132,100
7133,58
7134,150
7135,240
7136,219
7137,150
7138,216
7139,33
7140,216
7141,33
7142,190
7143,219
7144,150
7145,58
7146,100
7147,33
7148,52
7149,33
7150,81
7151,100
7152,223
7153,255
7154,223
7155,146
7156,223
7157,583
7158,583
7159,181
7160,269
7161,256
7162,260
7163,255
7164,269
7165,443
7166,256
7167,248
7168,181
7169,248
7170,220
7171,223
7172,248
7173,256
7174,42
7175,233
7176,107
7177,233
7178,161
7179,146
7180,134
7181,233
7182,126
7183,85
7184,161
7185,169
7186,233
7187,217
7188,217
7189,571
7190,126
7191,85
7192,217
7193,194
7194,33
7195,279
7196,279
7197,267
7198,273
7199,668
7200,394
7201,668
7202,267
7203,998
7204,456
7205,665
7206,456
7207,665
7208,668
7209,668
7210,456
7211,456
7212,606
7213,668
7214,292
7215,279
7216,273
7217,29
7218,29
7219,109
7220,126
7221,174
7222,85
7223,183
7224,169
7225,169
7226,126
7227,134
7228,85
7229,183
7230,157
7231,109
7232,69
7233,146
7234,69
7235,107
7236,105
7237,174
7238,69
7239,75
7240,126
7241,85
7242,33
7243,157
7244,146
7245,109
7246,75
7247,194
7248,100
7249,146
7250,126
7251,109
7252,100
7253,146
7254,146
7255,149
7256,85
7257,75
7258,75
7259,69
7260,39
7261,46
7262,128
7263,269
7264,32
7265,262
7266,189
7267,746
7268,517
7269,348
7270,148
7271,274
7272,150
7273,746
7274,373
7275,128
7276,148
7277,128
7278,135
7279,269
7280,96
7281,189
7282,189
7283,1288
7284,226
7285,196
7286,243
7287,592
7288,592
7289,592
7290,243
7291,698
7292,268
7293,1288
7294,268
7295,268
7296,592
7297,694
7298,592
7299,470
7300,243
7301,226
7302,268
7303,268
7304,44
